"0",""
"0","last_values_2002 <- cumulative_return_with_fees(df = weekly_df_2002, bps = 0, time_frame = 52) %>%"
"0","    filter(date == max(date)) "
"0",""
"0","difference_in_cum_value_2002 <- last_values_2002 %>%"
"0","    select(-starts_with(""net_return""), - returns, -TRI) %>%"
"0","    gather(key = ""bps"", value = ""cumulative_returns"", starts_with(""fees_bps"")) %>%"
"0","    arrange(desc(cumulative_returns)) %>%"
"0","    mutate(difference = round(cumulative_returns - first(cumulative_returns), 2)) %>%"
"0","    filter(bps != ""fees_bps0"")"
"0",""
"0","last_values_2010 <- cumulative_return_with_fees(df = weekly_df_2010, bps = 0, time_frame = 52) %>%"
"0","    filter(date == max(date)) "
"0",""
"0","difference_in_cum_value_2010 <- last_values_2010 %>%"
"0","    select(-starts_with(""net_return""), - returns, -TRI) %>%"
"0","    gather(key = ""bps"", value = ""cumulative_returns"", starts_with(""fees_bps"")) %>%"
"0","    arrange(desc(cumulative_returns)) %>%"
"0","    mutate(difference = round(cumulative_returns - first(cumulative_returns), 2)) %>%"
"0","    filter(bps != ""fees_bps0"")"
"0",""
"0",""
